symbol,EBITDA,totalDebt,totalAssets,shareholderEquity,netIncome,cashFlow,totalRevenue,peRatio,marketCap,sector,2 cluster class,2 clusters noMC class,4 clusters class,5 clusters class
VST,587000000,10875000000,29932000000,6036000000,7000000,564000000,2991000000,-5.22,10487496010,utilities,0,0,0,0
WEC,703900000,14683700000,38400900000,10938900000,290000000,780500000,1746500000,23.24,30493056112,utilities,0,0,0,0
SR,168800000,7333800000,18712800000,5316400000,-27000000,58200000,580400000,6.5,3336320227,utilities,0,0,0,0
AGR,396000000,7920000000,38879000000,19102000000,111000000,143000000,1598000000,22.12,17900466624,utilities,0,0,0,0
ES,805413000,19427092000,48014055000,14411611000,283166000,712828000,2432794000,25.19,29797649726,utilities,0,0,0,0
WTRG,175959000,5729463000,14236485000,5127862000,50503000,148984000,361860000,30.61,5652213359,utilities,0,0,0,0
OGS,92957000,4019137000,8133918000,2315098000,20253000,16771000,273923000,29.58,12187261770,utilities,0,0,0,0
CWEN,241000000,7844000000,11780000000,1777000000,21000000,288000000,351000000,28.89,2484456583,utilities,0,0,0,0
NWN,14047000,1315804000,3929225000,891461000,-20655000,-12557000,101447000,20.46,4177146249,utilities,0,0,0,0
EVRG,827700000,10784200000,28182100000,9317800000,449400000,811400000,1616500000,115.34,3789465568,utilities,0,0,0,0
DUK,3176000000,64900000000,1.67E+11,49307000000,1377000000,3354000000,6951000000,16.43,1481185745,utilities,0,0,0,0
AWK,578000000,11081000000,25333000000,6869000000,278000000,509000000,1092000000,16.73,14734991502,utilities,0,0,0,0
POR,184000000,3426000000,9542000000,2675000000,50000000,306000000,642000000,26.03,78710929651,utilities,0,0,0,0
NEW,-18478550.41,233334056.1,514577512.8,-132935264.1,-213404832,0,104404677.1,38.92,29536191600,utilities,0,0,0,0
ORA,85217000,1933107000,4359366000,1833385000,14902000,45947000,158842000,20.61,4717251182,utilities,0,0,0,0
ALE,93000000,2026800000,6332200000,2340000000,27600000,103500000,345400000,-0.12,24462248,utilities,0,0,0,0
LNT,467000000,7391000000,18329000000,5985000000,256000000,270000000,1024000000,65.51,4219153085,utilities,0,0,0,0
AVA,81966000,2445358000,6731478000,2101636000,14366000,38853000,296007000,21.6,3360957751,utilities,0,0,0,0
UTL,36800000,541900000,1509000000,439600000,14800000,11500000,98100000,23.61,14947901739,utilities,0,0,0,0
UGI,1824000000,13632000000,33446000000,11044000000,1050000000,868000000,2876000000,19.76,3118756469,utilities,0,0,0,0
SWX,114680000,4143054000,10369635000,2909816000,-11576000,50164000,888696000,13.53,713035568,utilities,0,0,0,0
SO,2788000000,52836000000,1.28E+11,28689000000,1101000000,2177000000,6238000000,3.31,9563523678,utilities,0,0,0,0
EIX,549000000,27160000000,73023000000,14841000000,-341000000,958000000,5299000000,16.21,3935295924,utilities,0,0,0,0
SJI,24767000,3404445000,7024011000,1828587000,-26130000,32276000,365631000,24.16,71939490836,utilities,0,0,0,0
SJW,57611000,1568392000,3469741000,1000711000,19068000,33159000,166923000,31.53,24065690161,utilities,0,0,0,0
PNM,223603000,3514133000,8256070000,2156479000,113321000,233949000,554551000,35.41,2790936997,utilities,0,0,0,0
PEG,239000000,19780000000,49426000000,14069000000,-1564000000,129000000,1903000000,35.75,2026096008,utilities,0,0,0,0
PCG,1199000000,42947000000,1.04E+11,20475000000,-1091000000,823000000,5465000000,19.73,3861710981,utilities,0,0,0,0
PPL,705000000,11139000000,34171000000,14576000000,207000000,457000000,1512000000,-50.07,33160800152,utilities,0,0,0,0
EXC,3414000000,41701000000,1.33E+11,33851000000,1203000000,3003000000,8910000000,-66.84,30887434399,utilities,0,0,0,0
OTTR,97343000,862438000,2713148000,952482000,52754000,86178000,316294000,-17.27,22864989061,utilities,0,0,0,0
OGE,434600000,4879000000,12177500000,3814900000,252500000,-1261900000,864400000,33.32,55716904967,utilities,0,0,0,0
NI,334900000,9623900000,22778600000,6494900000,49400000,236300000,959400000,18.07,2590018002,utilities,0,0,0,0
NJR,66140000,5224608000,11444556000,3261724000,-2266000,98316000,1065056000,15.86,7494528076,utilities,0,0,0,0
NFG,431888000,5574374000,14929650000,3572412000,173924000,239486000,711974000,25.31,10932898263,utilities,0,0,0,0
XEL,1375000000,23347000000,57517000000,15171000000,609000000,1090000000,3467000000,15.86,3712271298,utilities,0,0,0,0
MSEX,16928000,323289000,1029592000,364424000,11446000,4059000,39874000,7.61,5504232867,utilities,0,0,0,0
MGEE,56589000,637998000,2370734000,1028285000,34917000,56918000,145873000,23.27,36726900363,utilities,0,0,0,0
MDU,264398000,2378266000,8568863000,3332278000,139276000,182999000,1586013000,46.42,1730104843,utilities,0,0,0,0
DUK,3176000000,64900000000,1.67E+11,49307000000,1377000000,3354000000,6951000000,25.42,2758180230,utilities,0,0,0,0
CNP,631000000,17485000000,37160000000,8866000000,195000000,-1627000000,1749000000,14.79,5985882600,utilities,0,0,0,0
YORW,8907000,132197000,430748000,150660000,4794000,6374000,14503000,26.03,78710929651,utilities,0,0,0,0
HE,165399000,2466346000,15760163000,2417836000,63415000,149618000,756904000,18.39,17111436622,utilities,0,0,0,0
NEE,1705000000,55341000000,1.39E+11,36649000000,447000000,2741000000,4370000000,34.77,583155101,utilities,0,0,0,0
ETR,1249476000,25842735000,58843499000,11252524000,531003000,1264436000,3353532000,19.17,4631508511,utilities,0,0,0,0
ATO,431344000,14661314000,39217324000,15813778000,97350000,148432000,1136768000,69.59,1.64E+11,utilities,0,0,0,0
IDA,172366000,2000584000,7254054000,2670609000,97897000,136212000,446944000,17.74,22105932967,utilities,0,0,0,0
DTE,751000000,17609000000,39435000000,8567000000,25000000,456000000,3715000000,10.25,13936703990,utilities,0,0,0,0
AAPL,53550000000,2.49E+11,7.02E+11,1.26E+11,41102000000,40400000000,1.67E+11,14.66,2.69E+12,technology,1,1,2,1
MSFT,23450000000,53288000000,3.35E+11,1.52E+11,20505000000,24540000000,45317000000,33.73,2.26E+12,technology,1,1,2,4
AMZN,13796000000,65862000000,3.82E+11,1.21E+11,3156000000,7313000000,1.11E+11,59.33,1.54E+12,technology,1,1,2,4
FB,12418000000,0,1.70E+11,1.33E+11,9194000000,14090000000,29010000000,22.65,9.04E+11,technology,1,1,1,4
NVDA,2969000000,10944000000,40632000000,23798000000,2464000000,1519000000,7103000000,74.54,6.04E+11,technology,0,0,1,3
GOOGL,24523000000,14288000000,3.47E+11,2.45E+11,18936000000,25539000000,65118000000,26.09,1.81E+12,technology,1,1,2,4
KEYS,778000000,3582000000,15562000000,7568000000,564000000,736000000,2588000000,18.56,32486378995,technology,0,0,1,3
V,9036000000,41954000000,1.66E+11,75178000000,7168000000,7942000000,13118000000,19.05,4.72E+11,technology,0,0,1,3
MA,2932000000,13861000000,35410000000,6703000000,2414000000,2543000000,4985000000,44.77,3.55E+11,technology,0,0,1,3
CSCO,3527000000,9502000000,95981000000,42701000000,2980000000,3427000000,12900000000,21.58,2.45E+11,technology,0,0,1,3
ADBE,1484000000,4122000000,26144000000,14414000000,1212000000,6568000000,3935000000,42.16,2.43E+11,technology,0,0,1,3
AVGO,7900000000,79460000000,1.51E+11,49978000000,3828000000,7082000000,14814000000,18.25,2.26E+11,technology,0,0,1,3
NFLX,4788557000,15493164000,42739857000,15314617000,1449071000,82379000,7483467000,45.83,2.25E+11,technology,0,0,1,3
INTC,8228000000,40304000000,1.68E+11,90087000000,6823000000,9900000000,19192000000,10.11,2.12E+11,technology,0,0,1,3
CRM,-403000000,10591000000,87436000000,57054000000,468000000,-3210000000,6863000000,123.17,2.20E+11,technology,0,0,1,3
ACN,2935159000,64973000,43674743000,20353199000,1791024000,530871000,14965153000,35.7,2.26E+11,technology,0,0,1,3
QCOM,6658000000,31490000000,82480000000,19900000000,5598000000,2154000000,18672000000,10.57,1.86E+11,technology,0,0,1,3
PYPL,1367000000,7949000000,74534000000,22090000000,1087000000,1513000000,6182000000,41.75,2.04E+11,technology,0,0,1,3
TXN,2605000000,7739000000,23273000000,12151000000,1938000000,2428000000,4643000000,22.27,1.60E+11,technology,0,0,1,3
AMD,1059000000,313000000,11153000000,7136000000,923000000,849000000,4313000000,37.28,1.47E+11,technology,0,0,1,3
INTU,263000000,2037000000,14870000000,9733000000,228000000,145000000,2007000000,71.89,1.49E+11,technology,0,0,1,3
AMAT,4236000000,10904000000,51650000000,24494000000,3424000000,2296000000,12246000000,10.86,1.24E+11,technology,0,0,1,3
ORCL,4174000000,78431000000,1.07E+11,-10101000000,-1247000000,-3682000000,10360000000,23.17,2.21E+11,technology,0,0,1,3
SHOP,9503000,910376000,13536518000,11370277000,1148432000,41866000,1123740000,38.38,1.23E+11,technology,0,0,1,3
IBM,3526000000,54501000000,1.44E+11,22228000000,1130000000,2714000000,17618000000,25.9,1.17E+11,technology,0,0,1,3
MU,4344000000,7022000000,61246000000,45908000000,2306000000,3938000000,7687000000,13.16,95203449892,technology,0,0,1,3
NOW,199000000,1577000000,9478000000,3534000000,63000000,320000000,1512000000,476.85,1.02E+11,technology,0,0,1,3
LRCX,1452107000,4995332000,15565552000,5820043000,1179744000,457524000,4304465000,20.96,87312087984,technology,0,0,1,3
ADP,993500000,2985500000,59987200000,5350700000,700500000,121900000,3832300000,34.86,92826690612,technology,0,0,1,3
ADI,810488000,13539750000,1.05E+11,75985084000,151374000,1881448000,4679136000,22.89,58413523056,technology,0,0,1,3
FIS,1397000000,19780000000,81690000000,47105000000,158000000,1833000000,3507000000,307.02,68931686625,technology,0,0,1,3
MRVL,323394000,4556526000,22018842000,15686344000,-62532000,264665000,1211245000,-135.68,62339944000,technology,0,0,1,3
KLAC,903624000,3443436000,11146477000,3860930000,1068417000,863797000,2083838000,21.75,58104646071,technology,0,0,1,3
SNOW,-151753000,0,6163471000,5006682000,-154856000,15538000,334441000,-73.3,79420482688,technology,0,0,1,3
FISV,1463000000,20989000000,75767000000,31596000000,428000000,678000000,4163000000,55.37,70189256266,technology,0,0,1,3
NXPI,851000000,9593000000,20010000000,6738000000,519000000,924000000,2861000000,35.69,53051023843,technology,0,0,1,3
ADSK,219000000,2626800000,8531000000,1279900000,136700000,270400000,1125800000,42.53,55479495502,technology,0,0,1,3
SQ,129414000,4742466000,13909426000,2959825000,84000,374964000,3844727000,123.86,54221500000,technology,0,0,1,3
TEL,1770000000,8184000000,42924000000,21268000000,1588000000,1548000000,7636000000,11.34,50252256670,technology,0,0,1,3
ATVI,923000000,3607000000,23977000000,16950000000,639000000,521000000,2070000000,24.27,63697508400,technology,0,0,1,3
SNPS,434376000,200172000,17504520000,10590274000,402894000,741118000,2304838000,32.18,47545937176,technology,0,0,1,3
XLNX,262243000,1493311000,5995561000,3395545000,234545000,122117000,935770000,57.81,46001647416,technology,0,0,1,3
PANW,-1000000,3672100000,10426400000,518900000,-103600000,588900000,1247400000,-98.79,51269035288,technology,0,0,1,3
APH,666400000,5248700000,14926100000,5945900000,426500000,360800000,2818500000,32.74,46592344496,technology,0,0,1,3
WDAY,-56774000,1848209000,9440883000,4215816000,43412000,-266247000,1327263000,2035.29,48590645000,technology,0,0,1,3
MCHP,642200000,8200600000,16215000000,5702900000,242000000,611700000,1649800000,64.29,41021591738,technology,0,0,1,3
CTSH,873000000,674000000,17232000000,11546000000,544000000,948000000,4744000000,24.21,45024578638,technology,0,0,1,3
CDNS,198812000,347385000,4213875000,2631262000,176307000,296283000,750895000,60.61,41657063710,technology,0,0,1,3
